
FullName                                                                                            Length  LastWriteTi
C:\Users\seguridad\Desktop\TFM\docs_candidate\PLAN_VALIDACION_P4_P3_v2.md                           2630    09/06/20...
C:\Users\seguridad\Desktop\TFM\docs_candidate\RESUMEN_CONTINUIDAD_CODEX.md                          6132    09/06/20...
C:\Users\seguridad\Desktop\TFM\estructura_VM_TFM_detallada.txt                                      0       10/06/20...
C:\Users\seguridad\Desktop\TFM\estructura_VM_TFM_tree.txt                                           777562  10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas                                                                      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\crear_directorio_dummy.ps1                                   1155    11/05/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB                                                             10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups                                                     10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1.csv                          95      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1015.pdf                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1031.xlsx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1033.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1036.docx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1048.pdf                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1062.csv                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_108.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1081.xlsx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1084.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1113.pdf                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1120.txt                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1137.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1141.txt                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_115.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1185.docx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1190.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1191.docx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1221.docx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1231.docx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1233.csv                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1236.pdf                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1249.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1262.pptx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1285.xlsx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1303.csv                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1313.pptx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1314.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1315.pdf                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1330.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1342.jpg                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1412.pdf                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1412.pptx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1421.txt                       98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1433.docx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_1457.xlsx                      98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_159.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_175.xlsx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_209.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_214.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_230.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_232.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_237.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_252.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_263.txt                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_271.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_271.xlsx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_276.pptx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_310.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_329.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_346.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_349.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_358.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_431.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_451.pptx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_523.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_534.txt                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_544.txt                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_551.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_555.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_561.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_571.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_577.pptx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_590.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_594.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_606.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_612.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_684.txt                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_696.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_706.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_710.pptx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_72.txt                         96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_731.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_740.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_754.txt                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_758.txt                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_783.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_792.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_851.pdf                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_862.txt                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_878.pptx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_903.pptx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_920.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_923.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_923.xlsx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_952.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_959.csv                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_972.docx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_973.xlsx                       97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Acta_Reunion_974.jpg                        97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1008.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1023.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1025.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1043.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1112.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1117.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1142.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1143.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1147.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1148.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1154.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1219.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1252.pdf                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1268.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1272.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1282.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_129.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1308.pptx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_131.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1340.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1351.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1353.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1357.docx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1374.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1385.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1395.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1400.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1415.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1428.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_143.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1430.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1432.csv                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1447.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1452.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1471.xlsx                    98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1485.txt                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_1491.jpg                     98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_165.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_166.pptx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_185.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_191.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_191.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_199.pdf                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_216.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_219.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_220.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_229.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_261.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_291.pptx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_296.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_30.xlsx                      96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_307.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_315.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_342.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_346.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_353.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_364.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_366.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_371.pptx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_386.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_412.pdf                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_432.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_439.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_453.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_47.jpg                       96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_470.pdf                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_475.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_475.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_50.xlsx                      96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_506.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_506.pdf                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_516.csv                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_522.pdf                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_551.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_560.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_560.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_569.pdf                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_593.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_616.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_627.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_630.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_650.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_670.pdf                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_673.xlsx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_684.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_709.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_719.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_720.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_728.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_729.docx                     97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_738.jpg                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_751.txt                      97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Backups\Backup_Resumen_759.pdf                      97      10/06/20...
