"FullName","Length","LastWriteTime"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_analisis\Analisis_Tecnicas_TFM_Velociraptor_DEF_ORIGINAL.xlsx","179555","15/05/2026 13:16:36"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_benchmark\process_role_classification.csv","295977","18/06/2026 19:52:21"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_benchmark\raw_samples_normalized.csv","119100","18/06/2026 19:52:21"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_benchmark\README_VALIDADO_BENCHMARKS.md","654","18/06/2026 19:52:24"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_benchmark\scenario_quality.csv","1783","18/06/2026 19:52:21"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_benchmark\SHA256SUMS_BENCHMARKS_VALIDADO.txt","7437","18/06/2026 19:52:24"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\FP_ANALYSIS_CONCLUSIONS_v1.md","3919","18/06/2026 15:03:30"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\README_FIABILIDAD_FP.md","764","18/06/2026 19:56:30"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\SHA256SUMS_FP_RUNNER_ANALYSIS.txt","1434","18/06/2026 15:03:46"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\TFM_FP_20260618_144027_summary.json","9567","18/06/2026 15:02:52"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\TFM_FP_20260618_144027_vr_hits.csv","3824","18/06/2026 15:02:52"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\TFM_FP_20260618_151316_summary.csv","2989","18/06/2026 15:13:41"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\TFM_FP_20260618_151316_summary.json","11554","18/06/2026 15:13:41"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\TFM_FP_20260618_151316_summary.txt","2063","18/06/2026 15:13:41"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\TFM_FP_20260618_151316_vr_hits.csv","7127","18/06/2026 15:13:41"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_fp\TFM_FP_20260618_151316_vr_hits.txt","7021","18/06/2026 15:13:41"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\MANIFEST_ENTREGA_MEMORIA.csv","0","18/06/2026 19:59:45"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\NOTAS_CALIDAD_DATOS.md","1487","18/06/2026 19:58:00"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\README_ENTREGA_MEMORIA.md","2535","18/06/2026 19:59:29"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\SHA256SUMS_ENTREGA_MEMORIA.txt","5087","18/06/2026 19:58:32"
